"STATUS_0","Ungültig / Unvollständig"
"paiement_en_plusiers_fois_description", ""

"DirectLink Maintenance API URL", "DirectLink Maintenance API URL"
"Refresh payment status", "Zahlungsstatus aktualisieren"

"Allow zero amount authorization", "Erlaube Authorisierung auch wenn der Betrag gleich 0 ist"
"Only if payment action is authorize.", "Nur verfügbar, wenn unter Zahlungsservice die Zahlungsaktion auf "Genehmigung" konfiguriert ist."
"Submit extra parameters", "Zusätzliche Parameter übertragen"
"Enable this if you wish to use fraud detection", "Aktivieren Sie diese Option, wenn Sie die Betrugserkennung nutzen möchten."
"The data you have provided can not be processed by Ingenico Payment Services", "Die eingebenen Daten konnten von Ingenico Payment Services nicht verarbeitet werden"
"Ingenico Payment Services status successfully updated", "Ingenico Payment Services Status erfolgreich aktualisiert"
"English", "Englisch"
"German", "Deutsch"
"First Aid - FAQ", "Erste Hilfe - FAQ"
"revert state update to it\'s original one because of Ingenico Payment Services\'s state restriction", "Der Status der Bestellung konnte nicht geändert werden, da der Ingenico Payment Services Status dies nicht erlaubt"
"Please be informed that, if you use AfterPay as acquirer on Ingenico Payment Services side, it's not possible to perform partial captures", "Teilrechnungnen sind nur möglich, wenn der Akzeptanzpartner auf Ingenico Payment Services Seite nicht AfterPay ist"
"Partial refunds are not accepted for transactions processed via Klarna.", "Für Transaktionen, die durch Klarna bearbeitet werden, können keine Teilerstattungen durchgeführt werden."
"Please be informed that, if you use Klarna as acquirer on Ingenico Payment Services side, it's not possible to use adjustment fees/refunds", "Bitte beachten Sie, dass bei der Verwendung von Klarna auf Ingenico Payment Services Seite keine Anpassungsrückerstattung/-gebühr verwendet werden kann"
